C:\Dev\utils\ministry>python calibre_repdf.py
Calibre library : C:\Users\craig\Calibre Library
Bookmark script : c:\dev\utils\ministry\pdf_bookmark.py
Ghostscript     : gswin64c
Title:  A Word in its Season 037 - April 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 037 - April 20 (480)\A Word in its Season 037 - Apri - Various.pdf
Done.

============================================================
Book:   A Word in its Season 038 - May - Various.pdf
Title:  A Word in its Season 038 - May 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_t_g80ph.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE PRACTICE OF PRIESTHOOD
  p.20: “A CERTAIN SAMARITAN”
  p.25: “A JUST GOD AND A SAVIOUR”
Title:  A Word in its Season 038 - May 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 038 - May 2010 (479)\A Word in its Season 038 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 039 - June - Various.pdf
Title:  A Word in its Season 039 - June 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp51i7_5fp.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE RENEWAL OF THE HOLY SPIRIT
  p.22: REAPING
  p.28: LOOKING ON JESUS
Title:  A Word in its Season 039 - June 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 039 - June 201 (478)\A Word in its Season 039 - June - Various.pdf
Done.

============================================================
Book:   A Word in its Season 040 - Jul - Various.pdf
Title:  A Word in its Season 040 - Jul 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpf_s4kprt.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE WORK OF THE HOLY SPIRIT
  p.18: WAITING FOR THE LORD
  p.30: CHRIST AS THE STONE
Title:  A Word in its Season 040 - Jul 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 040 - Jul 2010 (476)\A Word in its Season 040 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 041 - Aug - Various.pdf
Title:  A Word in its Season 041 - Aug 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_bdsae7c.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE ENJOYMENT OF FELLOWSHIP
  p.18: THE FELLOWSHIP OF THE SPIRIT
  p.25: HEARTS
  p.30: ASSEMBLY CONDUCT
Title:  A Word in its Season 041 - Aug 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 041 - Aug 2010 (477)\A Word in its Season 041 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 042 - Sept - Various.pdf
Title:  A Word in its Season 042 - Sept 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpftsyjhkn.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: LIVING STONES
  p.23: THE FOURTH WATCH
  p.30: PREPARATION
Title:  A Word in its Season 042 - Sept 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 042 - Sept 201 (475)\A Word in its Season 042 - Sept - Various.pdf
Done.

============================================================
Book:   A Word in its Season 043 - Oct - Various.pdf
Title:  A Word in its Season 043 - Oct 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpj7ybvf15.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: PRAISE
  p.17: SUFFERING
  p.25: GIVING CHRIST HIS TRUE PLACE
  p.31: APPRECIATION OF THE HEAVENLY VISION
Title:  A Word in its Season 043 - Oct 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 043 - Oct 2010 (474)\A Word in its Season 043 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 044 - Nov - Various.pdf
Title:  A Word in its Season 044 - Nov 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_fwkvgt3.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: STABILITY
  p.13: BLESSING
  p.22: KNOWLEDGE OF THE FATHER
Title:  A Word in its Season 044 - Nov 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 044 - Nov 2010 (473)\A Word in its Season 044 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 045 - Dec - Various.pdf
Title:  A Word in its Season 045 - Dec 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpnci5fsgs.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE CHANNELS OF GOD'S LOVE
  p.20: FOUR SISTERS T DAVID BEVERIDGE
  p.24: NATURAL AND SPIRITUAL FAMILY RELATIONSHIPS
  p.27: BLESSING THROUGH COMMITTAL
  p.30: BAPTISED HOUSEHOLDS
Title:  A Word in its Season 045 - Dec 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 045 - Dec 2010 (470)\A Word in its Season 045 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 046 - Jan - Various.pdf
Title:  A Word in its Season 046 - Jan 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpa_7cnjch.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE PURPOSE OF GOD AND THE WILL OF GOD
  p.6: CHRIST FOR YOU; YOU FOR CHRIST
  p.11: BONDMEN AND FRIENDS
  p.21: ROOTS
Title:  A Word in its Season 046 - Jan 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 046 - Jan 2011 (472)\A Word in its Season 046 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 047 - Feb - Various.pdf
Title:  A Word in its Season 047 - Feb 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpilvvzzqg.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: BUILDING A CHRISTIAN HOUSE
  p.10: OUR SUBSTITUTE
  p.22: RETAINING IMPRESSSIONS
  p.26: DANIEL'S CAPTIVITY
Title:  A Word in its Season 047 - Feb 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 047 - Feb 2011 (471)\A Word in its Season 047 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 048 - Mar - Various.pdf
Title:  A Word in its Season 048 - Mar 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpt7zof2dp.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: RECOVERY
  p.17: FIRST WORKS
  p.25: THE WAYS OF GOD
  p.29: THE MARRIAGE OF THE LAMB
Title:  A Word in its Season 048 - Mar 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 048 - Mar 2011 (469)\A Word in its Season 048 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 049 - Apr - Various.pdf
Title:  A Word in its Season 049 - Apr 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_wun8t1h.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: RELATIONSHIPS
  p.21: “ALL THOSE WHO BELIEVE”
Title:  A Word in its Season 049 - Apr 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 049 - Apr 2011 (468)\A Word in its Season 049 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 050 - May - Various.pdf
Title:  A Word in its Season 050 - May 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpk240g99t.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE BREAKING OF BREAD
  p.20: LINKS IN THE CHAIN
  p.26: THE INSTRUCTED
Title:  A Word in its Season 050 - May 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 050 - May 2011 (467)\A Word in its Season 050 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 051 - Jun - Various.pdf
Title:  A Word in its Season 051 - Jun 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpkmm2g7du.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: GOD'S FEELINGS
  p.20: TRUE GREATNESS
  p.21: OUR PATRON
  p.30: THE CONSUMMATION OF THE AGES
Title:  A Word in its Season 051 - Jun 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 051 - Jun 2011 (466)\A Word in its Season 051 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 052 - Jul - Various.pdf
Title:  A Word in its Season 052 - Jul 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpzvs8qpaf.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: GOD'S SPEAKING
  p.21: STABILITY AND SUBSTANCE
  p.23: “THE GOD OF JACOB FOR HIS HELP”
  p.26: “IN HIS OWN GENERATION”
  p.30: CHRIST - OUR FOOD AND LIFE
Title:  A Word in its Season 052 - Jul 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 052 - Jul 2011 (464)\A Word in its Season 052 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 053 - Aug - Various.pdf
Title:  A Word in its Season 053 - Aug 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpqsvs5mz5.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE GLORY OF THE LORD
  p.18: PHILIP OF BETHSAIDA
  p.25: CLAIMS
Title:  A Word in its Season 053 - Aug 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 053 - Aug 2011 (465)\A Word in its Season 053 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 054 - Sep - Various.pdf
Title:  A Word in its Season 054 - Sep 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpuzsbfcpw.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: PEACE
  p.11: A SACRIFICIAL SPIRIT
  p.21: THE LORD JESUS AS CREATOR AND SAVIOUR
  p.28: OUR HOPE
Title:  A Word in its Season 054 - Sep 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 054 - Sep 2011 (462)\A Word in its Season 054 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 055 - Oct - Various.pdf
Title:  A Word in its Season 055 - Oct 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpo4ysd1ru.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: OBEDIENCE
  p.24: LOOKING STEDFASTLY
  p.28: ASSEMBLY PERSONNEL
Title:  A Word in its Season 055 - Oct 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 055 - Oct 2011 (463)\A Word in its Season 055 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 056 - Nov - Various.pdf
Title:  A Word in its Season 056 - Nov 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpo6rxm1ie.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE ACCOMPLISHER
  p.19: COMING INTO GOD'S HOUSE
  p.28: IMAGE AND LIKENESS
  p.31: TABERNACLING
Title:  A Word in its Season 056 - Nov 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 056 - Nov 2011 (461)\A Word in its Season 056 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 057 - Dec - Various.pdf
Title:  A Word in its Season 057 - Dec 2011
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp94y4oihw.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: GOD'S DWELLING IN LIGHT
  p.18: CHRIST'S PLACE IN HEAVEN
  p.22: TODAY
Title:  A Word in its Season 057 - Dec 2011
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 057 - Dec 2011 (460)\A Word in its Season 057 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 058 - Jan - Various.pdf
Title:  A Word in its Season 058 - Jan 2012
